Year,Day,Month,Date,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY Ave by County,NG Consump MMBtu,Coal Consump MMBtu,Tot Consump MMBtu,$  Per BTU/Mo Albany,WY :Tot Consump MMBtu,ELEC.GEN.ALL-US-99.M,ELEC.GEN.AOR-US-99.M,ELEC.GEN.COW-US-99.M,ELEC.GEN.HPS-US-99.M,ELEC.GEN.HYC-US-99.M,ELEC.GEN.NG-US-99.M,ELEC.GEN.NUC-US-99.M,ELEC.GEN.OOG-US-99.M,ELEC.GEN.OTH-US-99.M,ELEC.GEN.PC-US-99.M,ELEC.GEN.PEL-US-99.M,ELEC.GEN.ALL-WY-99.M,ELEC.GEN.COW-WY-99.M,ELEC.GEN.PEL-WY-99.M,ELEC.GEN.PC-WY-99.M,ELEC.GEN.NG-WY-99.M,ELEC.GEN.OOG-WY-99.M,ELEC.GEN.NUC-WY-99.M,ELEC.GEN.HYC-WY-99.M,ELEC.GEN.AOR-WY-99.M,ELEC.GEN.HPS-WY-99.M,ELEC.GEN.OTH-WY-99.M,ELEC.GEN.TSN-WY-99.M
2001,1,1,1/1/01,17.1,16.6,27.7,18.5,23.7,24.6,16.1,28.1,22.6,25.2,27.8,17.8,23.8,26,23.1,28.5,24.7,12.6,17.9,12,20.6,19.5,24.4,21.69130435,1,42,43,7.92,35.865,332493,6025,177287,-589,18852,42389,68707,718,992,812,17300,4021,3882,3,--,58,1,--,44,26,--,7,--
2001,1,2,2/1/01,20.2,14.6,19.1,21.7,21.1,17.4,17.4,26.1,20.6,18,26.4,16.4,19.8,19.5,18.7,28.2,16.6,14,19.7,16.9,21.7,15.3,17.8,19.44347826,1,40,41,7.92,32.801,282940,5310,149735,-707,17473,37967,61272,676,872,716,9626,3747,3627,2,--,50,1,--,38,23,--,6,--
2001,1,3,3/1/01,29.4,36.2,33.8,32.4,33.6,31.9,35.4,37.5,36.6,33.6,34.8,26.9,32.7,33.7,30.4,38.3,33.6,27,32.5,28,31.6,35.6,33.7,33.00869565,1,43,44,7.92,33.766,300707,5795,155269,-773,20477,44364,62141,769,931,752,10981,4093,3956,2,--,58,1,--,47,22,--,7,--
2001,1,4,4/1/01,38.8,47.1,44.1,42.7,43.4,43,45,46.5,45.4,43.8,43.6,32,43.3,44.9,35.1,47.8,44.1,35.3,41.1,33.9,39,45.6,45.4,42.21304348,1,36,37,7.92,35.60893,278079,5827,140671,-796,18013,45843,56003,698,957,627,10237,3459,3327,2,--,41,1,--,68,13,--,7,--
2001,1,5,5/1/01,48.9,59.4,54.1,52.2,53.3,52.5,56.7,56.4,57.7,55.4,52.5,43,53.9,54.4,46.2,56.4,55.7,46.7,52.3,45.1,50.3,57.6,55.4,52.87391304,0,36,36,7.92,33.21135,300492,5738,151593,-623,19176,50934,61512,785,986,749,9641,3437,3270,4,--,35,1,--,103,16,--,8,--
2001,1,6,6/1/01,59.2,66.2,63.1,61.7,63.5,60.6,64.9,66.6,64.8,63.8,63.5,50,63.1,64.1,52.9,69.7,62.8,53.5,61.6,52.8,58.3,65.4,64.7,61.6,1,38,39,7.92,32.45027,327694,5964,162616,-774,20728,57603,68023,733,978,825,10997,3686,3480,4,--,45,1,--,127,23,--,7,--
2001,1,7,7/1/01,67.3,76.4,73.4,70.8,72.5,70.8,73.7,75.9,73.3,73.4,71.7,60.6,72.9,74.4,64.1,77.2,74,61.8,70.9,60.7,66.2,74.9,74.7,70.93913043,1,43,44,7.92,31.47739,357614,6244,179060,-871,18079,73030,69166,840,1022,992,10050,4128,3909,2,--,50,0,--,136,23,--,8,--
2001,1,8,8/1/01,65,74.2,73.4,67.6,71.3,70.7,72,72.8,72.6,71.9,68.8,61.1,70.9,73.2,63,74.4,72.6,61.3,68.8,60.6,66.1,73.2,74.5,69.56521739,1,43,44,7.92,34.20161,370533,6293,183116,-715,18914,78410,68389,848,1048,994,13235,3901,3690,4,--,50,1,--,126,23,--,8,--
2001,1,9,9/1/01,56.2,63.2,62.2,60,60.8,59.4,62.5,63.2,62.8,61.4,61.4,51.9,60.9,62.8,54.7,63.5,61.2,52.3,59.2,52.4,58.6,62,63.5,59.83043478,1,30,31,7.92,27.4575,306929,5770,154158,-928,15256,60181,63378,767,1004,911,6432,2985,2815,4,--,48,1,--,87,23,--,8,--
2001,1,10,10/1/01,43.2,47,46.7,46,45.7,44.5,46.4,47.4,47.4,44.8,47,37,45.4,46.9,40.3,50.8,45.1,38.1,45.3,38.5,45.4,46.6,47.1,44.89565217,1,39,40,7.92,34.45906,294734,6050,148931,-615,15235,56376,60461,737,1025,961,5573,3657,3496,4,--,52,1,--,34,58,--,13,--
2001,1,11,11/1/01,31.6,37.4,39.6,34.2,37,36.4,35.1,38.5,38.3,38.5,38.8,28.4,37.8,37.4,34,42.7,37.5,29.6,33.8,30.1,32.6,36.7,37.2,35.79130435,1,44,45,7.92,32.4882,278934,5713,144117,-811,15413,44491,62342,699,1040,841,5090,3847,3683,2,--,51,0,--,29,62,--,20,--
2001,1,12,12/1/01,21.1,21.7,26.9,21.9,26.7,25.3,20.6,29.9,23.7,25.4,29.4,14.9,24.5,27.1,20.8,31.5,26.3,9.2,18.3,13,19,21.5,24.7,22.75652174,1,41,42,7.92,28.27687,305496,6038,157402,-623,19346,47541,67431,770,1051,1055,5484,3816,3655,4,--,54,1,--,41,54,--,8,--
2002,1,1,1/1/02,19.9,19.9,25.3,20.3,24.7,23.2,21.5,29,22.3,22.9,27.5,13.8,21.9,25.8,18.9,29,24.8,10,19.3,14,21.2,19.5,23.1,21.64347826,1,41,42,8.03,35.90625,319941,6599,164358,-750,21795,48413,70926,923,988,1257,5434,3847,3705,4,--,55,--,--,34,42,--,7,--
2002,1,2,2/1/02,21,22.6,29,22.1,27.7,26.1,23.5,30.6,27.1,27.6,28.8,17.5,25.6,28.7,21.7,31.2,28.8,11.1,20.8,14.5,21.2,24.1,27.4,24.29130435,1,37,38,8.03,34.79681,281826,5800,143049,-586,20192,44308,61658,760,981,1275,4388,3501,3371,3,--,52,--,--,30,38,--,7,--
2002,1,3,3/1/02,24.6,26.7,22.2,25.9,24.2,22.3,27.8,29,27.1,21.4,28.6,19.6,24.6,23.8,21.7,27.8,21.8,21.2,26.3,21.9,26.3,25.6,23.6,24.52173913,1,41,42,8.03,37.43265,302549,6354,151486,-684,21009,51214,63041,904,1008,1280,6937,3934,3800,3,--,56,--,--,33,35,--,7,--
2002,1,4,4/1/02,40.1,44.4,40.8,43.6,42.2,39.3,43.4,47.3,44.1,40.2,44.2,32.5,41.3,43.9,33.6,48.7,40.5,35.9,41.4,34.6,39.9,43.9,43.1,41.25652174,1,33,34,8.03,26.84509,289848,6543,142305,-585,24247,49146,58437,890,1032,1299,6535,3082,2937,7,--,53,--,--,39,40,--,7,--
2002,1,5,5/1/02,46.6,54.4,49.1,49.8,49.4,48,51.9,53.8,52.6,48.8,50.6,38.8,49.1,50.3,41.4,54.1,49.1,43,49.8,42.5,47.5,53.2,50.5,48.8826087,1,35,36,8.03,26.35276,307675,6760,151406,-539,26663,50275,63032,910,1041,1462,6664,3273,3115,1,--,53,--,--,61,34,--,8,--
2002,1,6,6/1/02,61.6,67.5,65.3,63.6,65.5,63.9,65.3,70.7,65.2,64.5,67.2,51.6,64.5,67.6,53.6,69.4,64.2,54.2,63.3,52.8,59.7,66.1,68.3,63.28695652,1,33,34,8.03,28.59121,341023,7066,164668,-863,28213,65631,66372,1009,1132,1367,6429,3135,2940,7,--,52,--,--,99,30,--,7,--
2002,1,7,7/1/02,67.7,76.6,74.8,71,73.2,74.2,74.2,76.1,74.6,74.1,72.8,62.5,73.3,75.7,65.9,76.1,74.9,63.2,72.4,63.2,67.7,75,77.4,72.02608696,1,41,42,8.03,26.41106,381542,7056,183195,-998,25471,83917,70421,1071,1496,1406,8507,3893,3686,2,--,60,--,--,107,30,--,8,--
2002,1,8,8/1/02,61.9,68.5,66.8,65,65.9,66,65.6,69.6,66.8,66,66.4,56.6,65.7,69.3,56.3,70.1,65.6,56.6,65.2,55.7,63,67.1,69.8,64.76086957,1,40,41,8.03,27.85711,374586,7044,179955,-935,21084,84477,70778,1117,1329,1543,8194,3841,3653,4,--,64,--,--,78,34,--,7,--
2002,1,9,9/1/02,55.2,60.5,60.1,57,58.6,58.5,59.2,61.4,60.3,58.2,59.1,48.7,58,60.9,51.2,61.3,58.7,50.2,56.8,49.2,55.7,59.5,61.4,57.37826087,1,40,41,8.03,25.88835,331279,6582,165366,-777,17087,68161,64481,1053,1250,1405,6670,3786,3628,2,--,84,--,--,36,34,--,3,--
2002,1,10,10/1/02,37.2,40.8,39.3,39.4,39,38,39.9,41.8,41.1,38.6,40.8,33.4,38.9,40.8,34.5,42.2,38.6,34.8,40,34.8,40.3,39.9,40.6,38.9,1,39,40,8.03,25.33058,307059,6559,159099,-681,17171,54201,60493,908,1193,1206,6910,3744,3598,4,--,80,--,--,20,39,--,4,--
2002,1,11,11/1/02,27.2,30.5,35.3,29.9,32.8,33.7,28.4,35.1,32.3,33.4,33.9,22.9,31,34.4,28.3,37.3,35.1,22.1,28,23.2,28.2,30.9,34.4,30.79565217,1,39,40,8.03,20.11726,296290,6250,156054,-666,19730,45161,61520,894,1060,1113,5174,3673,3551,2,--,48,--,--,20,45,--,6,--
2002,1,12,12/1/02,23.6,17.1,30.4,25.9,30.2,28.9,20.1,31.5,25.6,29.2,31.9,19.3,27.7,30.3,24.3,34.6,28.5,16.3,24.5,17.8,25.7,21.4,28.7,25.80434783,1,43,44,8.03,42.51,324834,6497,172190,-680,21669,46100,68905,1025,1015,1252,6859,4074,3939,2,--,56,--,--,26,46,--,6,--
2003,1,1,1/1/03,29.5,21.7,28.9,29.9,31.8,26.1,27.3,32.5,29.4,29.5,34.5,23.6,30.7,29.1,27.5,35,29.2,21.2,28,21.3,31.1,26.2,26.7,28.29130435,0,44,44,8.8,40.265,341989,6500,181313,-802,20600,50176,69211,1283,1066,1124,11518,4081,3973,2,--,41,--,--,20,45,--,--,--
2003,1,2,2/1/03,19.7,21.4,23,22.7,22.3,20.4,18.3,25.7,21.9,23.3,25.5,16.5,21.3,23.4,20,26.9,22.7,13.1,22.4,15.2,21.4,21.1,22.1,21.3173913,0,39,39,8.8,40.758,299249,5962,156982,-759,19780,43547,60942,1132,893,1030,9740,3577,3479,3,--,44,--,--,18,33,--,--,--
2003,1,3,3/1/03,30.4,33.5,31.6,33.8,33.8,30,35.5,36.5,35.3,32.2,35.7,24.3,33,34.3,27.9,38.6,31.1,27.2,32.8,27.3,31.7,33.8,33,32.3173913,0,40,40,8.8,45.11688,304317,6719,155002,-778,24202,46699,59933,1267,1051,876,9347,3805,3697,4,--,29,--,--,27,48,--,--,--
2003,1,4,4/1/03,40.3,50.6,48.2,43.8,46.6,46.4,47.6,49.1,48.4,48.2,45.6,33.1,45.4,47.4,38.2,49.6,48,37.3,42.7,35.3,40,48.5,48.4,44.72608696,0,34,34,8.8,42.26441,285756,6674,141960,-546,24759,45195,56776,1305,1052,1267,7314,3090,2993,4,--,27,--,--,43,23,--,--,--
2003,1,5,5/1/03,47.9,54.9,51.7,50.5,52.7,50.9,54.1,56.4,54.3,52.1,52.9,41.3,51.8,53.9,44,55.8,51.5,44.8,51.1,43.7,49,53.8,54.1,51.00869565,0,34,34,8.8,43.42426,307545,6473,150263,-597,29395,49373,62202,1310,1073,1212,6841,3181,3073,5,--,13,--,--,66,24,--,--,--
2003,1,6,6/1/03,54.4,63.5,58.9,57.8,58.8,57.7,60.4,62.4,61,58.8,57.8,48.5,58,60.4,50.2,61.6,59.6,52,57.7,50.6,55.7,61.8,60.4,57.73913043,0,38,38,8.8,43.10033,328694,6678,162285,-762,28586,54453,64181,1235,1038,1465,9534,3451,3315,6,--,11,--,--,99,19,--,--,--
2003,1,7,7/1/03,68.5,77.6,73.8,71.6,73.7,72.4,75.4,76.6,74.9,75.1,73.5,63.8,72.9,76.2,67.1,77,74.2,63.6,73.2,63,69.3,75.7,77,72.43913043,0,42,42,8.8,42.81371,374396,7009,181852,-745,24843,76938,69653,1292,1353,1659,10542,3952,3776,3,--,35,--,--,126,12,--,--,--
2003,1,8,8/1/03,65.6,75.2,75,69.6,72.2,73.7,73.3,73.8,73.9,74.6,70.1,60.2,72.3,74.7,63.4,74.4,73.7,61.8,69.9,61.7,66.1,74.3,76.8,70.70869565,0,41,41,8.8,40.07885,381816,6790,185332,-806,22972,83250,69024,1284,1493,1642,10836,3761,3622,5,--,32,--,--,88,14,--,--,--
2003,1,9,9/1/03,51.7,57.5,57.3,54.7,55.1,55.4,56.5,58.3,57.2,56.4,56.1,46.9,55,58.1,49.4,59.7,56.8,48.5,54.9,48.4,54.4,56.4,58.3,54.91304348,0,39,39,8.8,41.00083,323136,6537,164910,-769,18480,59090,63584,1309,1331,1549,7114,3539,3460,3,--,14,--,--,39,22,--,--,--
2003,1,10,10/1/03,46.2,50.6,51.6,48.7,49,48.7,50.9,51.5,51.3,50.6,51.8,41.9,48.9,51.2,45,53.5,51.2,42.8,48.8,42.3,49.1,50.1,51.6,49.01304348,0,40,40,8.8,42.40486,306741,6548,159323,-615,18428,51824,60016,1291,1315,1640,6970,3557,3481,4,--,15,--,--,23,35,--,--,--
2003,1,11,11/1/03,26,25.2,27.2,25.7,27.6,25.8,24.1,32.4,25.9,27,32.3,17.5,25.9,28.4,21.6,35.8,26.8,15.6,23.5,18.2,23.6,24.9,26.6,25.54782609,0,41,41,8.8,45.77341,297867,6531,158223,-695,19715,45328,59600,1451,1234,1541,4939,3757,3677,3,--,11,--,--,22,44,--,--,--
2003,1,12,12/1/03,23.5,25.4,28.9,25.8,28.5,27.9,24.5,30.6,27.2,28.4,30.5,19.9,27.7,29.1,24,32.6,27.2,16.9,23.1,19.2,24.2,24.8,27.2,25.96086957,0,42,42,8.8,47.52945,331680,7067,176291,-661,24044,44035,68612,1441,1146,1666,8040,3876,3793,3,--,9,--,--,23,48,--,--,--
2004,1,1,1/1/04,23.5,12.6,25,24,27.7,21.7,17.3,28.8,20.1,23.8,30.3,17.2,25.6,26.4,22,31.5,21.1,10.3,16.8,13.8,20,14.1,23.1,21.59565217,0,42,42,10.31,44.55688,346546,6888,180657,-768,22983,48253,70806,1182,1110,1925,13509,3966,3818,5,--,7,1,--,49,77,--,9,--
2004,1,2,2/1/04,21.4,26.2,29.8,23.4,27.2,26.2,22.8,30.2,26.5,29.4,28.5,18.2,24.9,28.8,23.2,31.8,28.7,11.7,18,17.4,19,24.1,28,24.5826087,0,39,39,10.31,45.93903,314280,6489,161503,-692,20914,50320,64102,1194,1084,1665,7701,3703,3587,4,--,7,1,--,49,46,--,9,--
